created_at,entry_id,field1,field2,field3,field4,field5,latitude,longitude,elevation,status
2026-02-13T07:52:52+00:00,655,3.00,,,,,,,,
2026-02-13T07:54:00+00:00,656,3.00,,,,,,,,
2026-02-13T07:55:09+00:00,657,3.00,,,,,,,,
2026-02-13T07:56:16+00:00,658,3.00,,,,,,,,
2026-02-13T07:57:24+00:00,659,3.00,,,,,,,,
2026-02-13T08:00:37+00:00,660,3.00,,,,,,,,
2026-02-13T08:01:45+00:00,661,3.00,,,,,,,,
2026-02-13T08:02:53+00:00,662,3.00,,,,,,,,
2026-02-13T08:05:40+00:00,663,3.00,,,,,,,,
2026-02-13T08:06:48+00:00,664,3.00,,,,,,,,
2026-02-13T08:07:57+00:00,665,3.00,,,,,,,,
2026-02-13T08:09:05+00:00,666,3.00,,,,,,,,
2026-02-13T08:10:13+00:00,667,3.00,,,,,,,,
2026-02-13T08:11:21+00:00,668,3.00,,,,,,,,
2026-02-13T08:12:29+00:00,669,3.00,,,,,,,,
2026-02-13T08:13:37+00:00,670,3.00,,,,,,,,
2026-02-13T08:14:45+00:00,671,3.00,,,,,,,,
2026-02-13T08:15:53+00:00,672,3.00,,,,,,,,
2026-02-13T08:17:01+00:00,673,3.00,,,,,,,,
2026-02-13T08:18:57+00:00,674,3.00,,,,,,,,
2026-02-13T08:19:57+00:00,675,3.00,,,,,,,,
2026-02-13T08:20:57+00:00,676,3.00,,,,,,,,
2026-02-13T08:21:58+00:00,677,3.00,,,,,,,,
2026-02-13T08:22:57+00:00,678,3.00,,,,,,,,
2026-02-13T08:27:37+00:00,679,3.00,,,,,,,,
2026-02-13T08:29:37+00:00,680,3.00,,,,,,,,
2026-02-13T08:30:42+00:00,681,3.00,,,,,,,,
2026-02-13T08:31:42+00:00,682,3.00,,,,,,,,
2026-02-13T08:32:42+00:00,683,3.00,,,,,,,,
2026-02-13T08:33:42+00:00,684,3.00,,,,,,,,
2026-02-13T08:34:42+00:00,685,3.00,,,,,,,,
2026-02-13T08:35:42+00:00,686,3.00,,,,,,,,
2026-02-13T08:36:42+00:00,687,3.00,,,,,,,,
2026-02-13T08:37:42+00:00,688,3.00,,,,,,,,
2026-02-13T08:38:42+00:00,689,3.00,,,,,,,,
2026-02-13T08:39:42+00:00,690,3.00,,,,,,,,
2026-02-13T08:40:42+00:00,691,3.00,,,,,,,,
2026-02-13T08:41:42+00:00,692,3.00,,,,,,,,
2026-02-13T08:42:42+00:00,693,3.00,,,,,,,,
2026-02-13T08:43:42+00:00,694,3.00,,,,,,,,
2026-02-13T08:44:42+00:00,695,3.00,,,,,,,,
2026-02-13T08:45:42+00:00,696,3.00,,,,,,,,
2026-02-13T08:46:42+00:00,697,3.00,,,,,,,,
2026-02-13T08:47:42+00:00,698,3.00,,,,,,,,
2026-02-13T08:48:42+00:00,699,3.00,,,,,,,,
2026-02-13T09:00:44+00:00,700,47.3,45.0,44.3,50.1,44.7,,,,
2026-02-13T09:13:44+00:00,701,46.3,44.5,43.4,50.3,44.9,,,,
2026-02-13T09:43:44+00:00,702,47.6,44.8,44.5,50.6,45.5,,,,
2026-02-13T10:13:44+00:00,703,48.9,46.6,46.0,51.8,46.8,,,,
2026-02-13T10:43:44+00:00,704,50.5,47.5,47.4,52.9,48.5,,,,
2026-02-13T11:13:44+00:00,705,51.3,48.9,48.8,54.0,49.8,,,,
2026-02-13T11:43:44+00:00,706,52.2,49.2,49.6,54.8,51.0,,,,
2026-02-13T12:13:44+00:00,707,52.8,,50.3,55.4,51.6,,,,
2026-02-13T12:43:44+00:00,708,53.8,,51.1,56.0,52.5,,,,
2026-02-13T13:13:44+00:00,709,54.0,,51.1,56.1,52.8,,,,
2026-02-13T13:43:44+00:00,710,53.7,,51.1,56.0,52.6,,,,
2026-02-13T14:13:44+00:00,711,54.5,,52.2,56.7,53.3,,,,
2026-02-13T14:43:44+00:00,712,60.2,,58.6,60.8,58.4,,,,
2026-02-13T15:13:44+00:00,713,61.1,59.1,59.5,62.2,60.3,,,,
2026-02-13T15:43:44+00:00,714,62.7,59.7,61.2,63.2,61.6,,,,
2026-02-13T16:13:44+00:00,715,63.7,62.1,62.9,63.5,62.2,,,,
2026-02-13T16:43:44+00:00,716,62.7,60.7,61.4,63.1,61.6,,,,
2026-02-13T17:13:44+00:00,717,63.1,61.4,61.8,63.6,62.2,,,,
2026-02-13T17:43:44+00:00,718,64.4,62.3,63.5,64.4,63.7,,,,
2026-02-13T18:13:44+00:00,719,62.3,59.4,60.8,63.2,62.0,,,,
2026-02-13T18:43:44+00:00,720,59.3,57.8,56.6,60.0,57.9,,,,
2026-02-13T19:13:44+00:00,721,60.6,58.7,58.8,61.0,59.1,,,,
2026-02-13T19:43:44+00:00,722,59.6,57.9,57.6,60.6,58.7,,,,
2026-02-13T20:13:44+00:00,723,59.2,57.0,57.0,60.2,58.0,,,,
2026-02-13T20:43:44+00:00,724,59.9,57.7,57.7,60.7,58.3,,,,
2026-02-13T21:13:44+00:00,725,60.3,57.9,58.0,60.8,58.6,,,,
2026-02-13T21:43:44+00:00,726,61.4,59.4,59.2,61.3,59.2,,,,
2026-02-13T22:13:44+00:00,727,60.4,58.6,57.8,60.6,58.6,,,,
2026-02-13T22:43:44+00:00,728,60.1,58.3,57.6,60.0,57.6,,,,
2026-02-13T23:13:44+00:00,729,59.4,58.1,57.0,59.3,56.6,,,,
2026-02-13T23:43:44+00:00,730,54.1,53.8,51.8,55.8,52.5,,,,
2026-02-15T05:58:13+00:00,731,43.2,49.7,44.4,45.5,39.9,,,,
2026-02-15T06:28:13+00:00,732,44.9,48.6,45.6,46.5,44.4,,,,
2026-02-15T06:58:13+00:00,733,49.3,50.1,47.3,48.9,46.0,,,,
2026-02-15T07:28:13+00:00,734,52.4,52.7,50.3,52.1,48.4,,,,
2026-02-15T07:58:13+00:00,735,54.9,54.7,52.6,54.6,51.0,,,,
2026-02-15T08:28:13+00:00,736,56.1,,53.5,55.6,52.1,,,,
2026-02-15T08:58:13+00:00,737,59.9,59.0,57.8,58.4,55.5,,,,
2026-02-15T09:28:13+00:00,738,60.9,60.0,59.1,58.9,55.9,,,,
2026-02-15T09:58:13+00:00,739,62.4,61.2,60.5,60.2,57.6,,,,
2026-02-15T10:28:13+00:00,740,64.6,63.0,62.8,61.8,59.6,,,,
2026-02-15T10:58:13+00:00,741,66.9,65.0,65.6,63.9,62.2,,,,
2026-02-15T11:28:13+00:00,742,70.4,68.8,69.4,66.2,65.1,,,,
2026-02-15T11:58:13+00:00,743,72.6,70.4,71.3,67.8,67.2,,,,
2026-02-15T12:28:13+00:00,744,73.3,71.5,72.2,68.5,68.2,,,,
2026-02-15T12:58:13+00:00,745,74.7,72.4,,69.5,69.4,,,,
2026-02-15T13:28:13+00:00,746,75.1,72.6,73.9,70.0,70.1,,,,
2026-02-15T13:58:14+00:00,747,75.7,73.3,74.7,70.5,70.8,,,,
2026-02-15T14:28:14+00:00,748,76.2,74.3,75.5,71.2,71.7,,,,
2026-02-16T01:47:05+00:00,749,56.1,49.8,50.8,53.6,44.5,,,,
2026-02-16T02:17:05+00:00,750,53.5,49.7,47.8,52.5,44.8,,,,
2026-02-16T02:47:05+00:00,751,49.4,46.9,42.9,48.5,40.7,,,,
2026-02-16T03:25:46+00:00,752,44.8,43.8,37.6,44.8,36.4,,,,
2026-02-16T03:55:46+00:00,753,41.6,41.4,35.2,42.5,33.1,,,,
2026-02-16T04:25:46+00:00,754,40.1,41.0,33.4,41.6,31.9,,,,
2026-02-16T04:55:46+00:00,755,38.8,41.1,35.6,41.5,32.4,,,,
2026-02-16T05:25:46+00:00,756,37.9,41.8,35.3,40.6,32.0,,,,
2026-02-16T05:55:46+00:00,757,36.3,41.5,36.2,41.2,34.0,,,,
2026-02-16T06:25:46+00:00,758,40.4,43.4,41.1,42.2,38.8,,,,
2026-02-16T06:55:46+00:00,759,44.7,45.1,42.6,45.3,41.7,,,,
2026-02-16T07:25:46+00:00,760,47.2,47.4,45.0,48.7,44.1,,,,
2026-02-16T07:55:46+00:00,761,47.4,47.1,44.9,49.5,44.8,,,,
2026-02-16T08:25:46+00:00,762,50.8,49.9,48.1,52.2,48.0,,,,
2026-02-16T08:55:46+00:00,763,53.6,52.5,51.2,54.3,50.5,,,,
2026-02-16T09:25:46+00:00,764,57.3,55.8,54.5,56.5,53.1,,,,
2026-02-16T09:55:46+00:00,765,58.3,57.0,55.7,57.8,54.6,,,,
2026-02-16T10:25:46+00:00,766,60.7,58.9,58.5,59.6,56.8,,,,
2026-02-16T10:55:46+00:00,767,62.6,61.0,60.8,60.8,58.5,,,,
2026-02-16T11:25:46+00:00,768,64.2,62.5,62.6,62.1,60.2,,,,
2026-02-16T11:55:46+00:00,769,65.0,63.1,63.4,62.7,61.1,,,,
2026-02-16T12:25:46+00:00,770,61.6,60.5,59.9,60.5,58.4,,,,
2026-02-16T12:55:46+00:00,771,60.7,59.3,58.5,59.7,57.6,,,,
2026-02-16T13:25:46+00:00,772,59.1,57.5,57.0,58.8,56.5,,,,
2026-02-16T13:55:47+00:00,773,56.2,54.8,53.5,56.8,54.1,,,,
2026-02-16T14:25:46+00:00,774,53.6,52.5,51.6,55.5,52.5,,,,
2026-02-16T14:55:46+00:00,775,53.6,52.4,51.5,55.3,52.3,,,,
2026-02-16T15:25:46+00:00,776,54.2,53.0,52.0,55.8,52.9,,,,
2026-02-16T15:55:46+00:00,777,54.9,53.3,52.6,56.2,53.5,,,,
2026-02-16T16:25:46+00:00,778,56.0,54.0,53.5,56.9,54.2,,,,
2026-02-16T16:55:46+00:00,779,57.9,56.4,56.0,58.6,56.4,,,,
2026-02-16T17:25:47+00:00,780,58.8,56.9,57.0,59.3,57.5,,,,
2026-02-16T17:55:46+00:00,781,58.9,57.3,57.0,59.3,57.5,,,,
2026-02-16T18:25:46+00:00,782,58.2,56.4,56.2,58.9,57.0,,,,
2026-02-16T18:55:46+00:00,783,59.1,57.3,57.2,59.4,57.7,,,,
2026-02-16T19:25:46+00:00,784,60.2,58.8,58.6,60.4,58.9,,,,
2026-02-16T19:55:46+00:00,785,61.2,58.9,59.8,61.3,60.2,,,,
2026-02-16T20:25:46+00:00,786,62.5,60.3,61.2,62.4,61.2,,,,
2026-02-16T20:55:46+00:00,787,63.6,61.6,62.0,63.2,62.0,,,,
2026-02-16T21:25:46+00:00,788,64.6,63.0,63.4,63.9,63.1,,,,
2026-02-16T21:55:46+00:00,789,65.7,64.1,64.5,64.2,63.7,,,,
2026-02-16T22:25:46+00:00,790,66.1,64.6,65.0,64.6,63.9,,,,
2026-02-16T22:55:46+00:00,791,65.7,64.3,64.4,64.0,63.2,,,,
2026-02-16T23:25:46+00:00,792,64.1,63.3,62.5,62.5,61.4,,,,
2026-02-16T23:55:46+00:00,793,61.6,60.7,59.3,59.9,57.8,,,,
2026-02-16T01:10:00+00:00,794,61.1,52.8,54.9,58.2,50.0,,,,
2026-02-16T01:20:00+00:00,795,60.0,49.2,52.7,56.9,47.5,,,,
2026-02-16T01:30:00+00:00,796,58.3,50.2,52.1,55.1,45.9,,,,
2026-02-16T01:40:00+00:00,797,56.7,49.4,50.9,53.7,44.6,,,,
2026-02-16T01:50:00+00:00,798,55.8,50.1,50.5,53.4,45.0,,,,
2026-02-16T02:00:00+00:00,799,54.9,50.6,50.2,53.1,45.5,,,,
2026-02-16T02:10:00+00:00,800,54.2,50.5,48.8,52.6,45.0,,,,
2026-02-16T02:20:00+00:00,801,51.4,47.6,44.7,50.1,41.8,,,,
2026-02-16T02:30:00+00:00,802,51.7,48.3,46.1,50.0,42.1,,,,
2026-02-16T02:40:00+00:00,803,50.0,46.8,43.5,49.2,41.2,,,,
2026-02-16T02:50:00+00:00,804,49.2,46.4,43.3,48.5,40.9,,,,
2026-02-16T03:00:00+00:00,805,48.8,47.2,43.2,48.1,40.2,,,,
2026-02-16T03:10:00+00:00,806,46.5,45.0,38.5,46.7,38.8,,,,
2026-02-16T03:20:00+00:00,807,44.8,44.0,37.6,44.7,36.2,,,,
2026-02-16T03:30:00+00:00,808,44.1,43.6,38.0,44.2,35.3,,,,
2026-02-16T03:40:00+00:00,809,43.5,42.8,37.2,43.4,34.3,,,,
2026-02-16T03:50:00+00:00,810,41.7,41.7,35.3,42.5,33.0,,,,
2026-02-16T04:00:00+00:00,811,40.8,41.4,34.1,42.1,32.6,,,,
2026-02-16T04:10:00+00:00,812,40.3,41.3,33.9,41.5,31.9,,,,
2026-02-16T04:20:00+00:00,813,39.9,40.9,33.5,41.5,31.8,,,,
2026-02-16T04:30:00+00:00,814,39.9,41.1,34.3,41.6,31.8,,,,
2026-02-16T04:40:00+00:00,815,38.9,41.2,34.9,41.6,32.4,,,,
2026-02-16T04:50:00+00:00,816,38.4,40.9,35.2,41.3,32.0,,,,
2026-02-16T05:00:00+00:00,817,37.3,40.8,34.5,40.6,31.5,,,,
2026-02-16T05:10:00+00:00,818,37.1,41.5,34.6,40.4,31.5,,,,
2026-02-16T05:20:00+00:00,819,37.7,41.6,35.0,40.6,32.0,,,,
2026-02-16T05:30:00+00:00,820,38.4,41.8,35.1,40.4,32.3,,,,
2026-02-16T05:40:00+00:00,821,37.7,41.7,35.9,40.8,33.0,,,,
2026-02-16T05:50:00+00:00,822,36.9,42.1,36.9,41.0,34.0,,,,
2026-02-16T06:00:00+00:00,823,36.7,42.2,37.7,41.1,35.7,,,,
2026-02-16T06:10:00+00:00,824,37.8,42.8,38.9,41.2,37.2,,,,
2026-02-16T06:20:00+00:00,825,40.2,43.4,40.7,42.2,38.9,,,,
2026-02-16T06:30:00+00:00,826,41.4,43.4,40.6,42.6,39.7,,,,
2026-02-16T06:40:00+00:00,827,42.8,44.1,41.3,43.6,40.5,,,,
2026-02-16T06:50:00+00:00,828,44.8,44.9,42.6,45.5,41.9,,,,
2026-02-16T07:00:00+00:00,829,45.2,45.2,42.6,46.6,42.4,,,,
2026-02-16T07:10:00+00:00,830,46.1,46.5,43.9,47.8,43.4,,,,
2026-02-16T07:20:00+00:00,831,47.2,47.3,45.0,48.8,44.2,,,,
2026-02-16T07:30:00+00:00,832,47.1,46.8,44.6,49.0,44.4,,,,
2026-02-16T07:40:00+00:00,833,47.4,47.1,44.9,49.3,44.6,,,,
2026-02-16T07:50:00+00:00,834,47.7,47.2,45.1,49.7,44.9,,,,
2026-02-16T08:00:00+00:00,835,47.9,47.4,45.3,49.9,45.2,,,,
2026-02-16T08:10:00+00:00,836,49.2,48.6,46.7,50.9,46.3,,,,
2026-02-16T08:20:00+00:00,837,50.8,50.1,48.3,52.1,47.7,,,,
2026-02-16T08:30:00+00:00,838,51.9,51.5,49.8,52.9,48.7,,,,
2026-02-16T08:40:00+00:00,839,53.4,52.6,51.3,54.2,50.3,,,,
2026-02-16T08:50:00+00:00,840,53.5,52.8,51.2,54.3,50.4,,,,
2026-02-16T09:00:00+00:00,841,54.8,54.2,52.5,55.1,51.3,,,,
2026-02-16T09:10:00+00:00,842,56.8,55.6,54.4,56.1,52.6,,,,
2026-02-16T09:20:00+00:00,843,57.3,55.9,54.7,56.7,53.3,,,,
2026-02-16T09:30:00+00:00,844,58.1,57.0,55.9,57.3,53.9,,,,
2026-02-16T09:40:00+00:00,845,58.5,57.2,56.2,57.5,54.2,,,,
2026-02-16T09:50:00+00:00,846,58.5,57.2,56.2,57.7,54.5,,,,
2026-02-16T10:00:00+00:00,847,59.5,58.1,57.7,58.4,55.4,,,,
2026-02-16T10:10:00+00:00,848,60.0,58.3,58.0,59.0,56.1,,,,
2026-02-16T10:20:00+00:00,849,60.8,59.0,58.7,59.4,56.7,,,,
2026-02-16T10:30:00+00:00,850,61.5,59.8,59.6,59.9,57.4,,,,
2026-02-16T10:40:00+00:00,851,62.3,60.6,60.5,60.5,58.1,,,,
2026-02-16T10:50:00+00:00,852,62.7,61.1,60.9,60.8,58.6,,,,
2026-02-16T11:00:00+00:00,853,63.4,61.7,61.5,61.1,59.0,,,,
2026-02-16T11:10:00+00:00,854,64.0,62.3,62.4,61.8,59.8,,,,
2026-02-16T11:20:00+00:00,855,64.3,62.6,62.7,62.1,60.2,,,,
2026-02-16T11:30:00+00:00,856,64.6,62.9,63.0,62.3,60.6,,,,
2026-02-16T11:40:00+00:00,857,64.9,63.2,63.4,62.6,61.0,,,,
2026-02-16T11:50:00+00:00,858,65.0,63.3,63.4,62.7,61.1,,,,
2026-02-16T12:00:00+00:00,859,65.0,63.4,63.4,62.8,61.3,,,,
2026-02-16T12:10:00+00:00,860,63.3,61.7,61.5,61.9,60.1,,,,
2026-02-16T12:20:00+00:00,861,61.8,60.2,59.8,60.6,58.5,,,,
2026-02-16T12:30:00+00:00,862,61.3,59.7,59.2,60.3,58.2,,,,
2026-02-16T12:40:00+00:00,863,61.0,59.4,58.7,59.9,57.8,,,,
2026-02-16T12:50:00+00:00,864,60.4,59.1,58.3,59.6,57.5,,,,
2026-02-16T13:00:00+00:00,865,59.9,58.7,57.9,59.4,57.1,,,,
2026-02-16T13:10:00+00:00,866,59.4,58.0,57.4,59.0,56.7,,,,
2026-02-16T13:20:00+00:00,867,59.0,57.5,56.8,58.7,56.4,,,,
2026-02-16T13:30:00+00:00,868,57.9,56.5,55.6,58.0,55.5,,,,
2026-02-16T13:40:00+00:00,869,56.9,55.4,54.5,57.3,54.7,,,,
2026-02-16T13:50:00+00:00,870,56.2,54.7,53.7,56.8,54.1,,,,
2026-02-16T14:00:00+00:00,871,55.3,54.1,52.8,56.3,53.5,,,,
2026-02-16T14:10:00+00:00,872,54.2,53.2,51.9,55.7,52.7,,,,
2026-02-16T14:20:00+00:00,873,53.8,52.7,51.5,55.4,52.4,,,,
2026-02-16T14:30:00+00:00,874,53.6,52.6,51.4,55.2,52.2,,,,
2026-02-16T14:40:00+00:00,875,53.4,52.3,51.2,55.1,52.0,,,,
2026-02-16T14:50:00+00:00,876,53.6,52.5,51.4,55.3,52.3,,,,
2026-02-16T15:00:00+00:00,877,53.9,52.7,51.8,55.5,52.5,,,,
2026-02-16T15:10:00+00:00,878,53.9,52.8,51.8,55.6,52.7,,,,
2026-02-16T15:20:00+00:00,879,54.2,52.9,52.0,55.8,52.9,,,,
2026-02-16T15:30:00+00:00,880,54.3,53.0,52.1,55.8,52.9,,,,
2026-02-16T15:40:00+00:00,881,54.6,53.1,52.3,56.0,53.2,,,,
2026-02-16T15:50:00+00:00,882,54.8,53.2,52.5,56.1,53.4,,,,
2026-02-16T16:00:00+00:00,883,54.9,53.2,52.5,56.1,53.4,,,,
2026-02-16T16:10:00+00:00,884,55.4,53.6,53.0,56.5,53.8,,,,
2026-02-16T16:20:00+00:00,885,56.0,54.0,53.5,56.9,54.3,,,,
2026-02-16T16:30:00+00:00,886,56.6,54.7,54.3,57.3,54.9,,,,
2026-02-16T16:40:00+00:00,887,57.6,55.9,55.3,58.1,55.8,,,,
2026-02-16T16:50:00+00:00,888,57.8,56.2,55.9,58.5,56.4,,,,
2026-02-16T17:00:00+00:00,889,58.5,56.9,56.7,59.0,57.1,,,,
2026-02-16T17:10:00+00:00,890,58.6,56.9,56.7,59.2,57.3,,,,
2026-02-16T17:20:00+00:00,891,58.9,57.0,57.1,59.3,57.5,,,,
2026-02-16T17:30:00+00:00,892,59.1,57.2,57.3,59.4,57.6,,,,
2026-02-16T17:40:00+00:00,893,59.2,57.2,57.3,59.5,57.7,,,,
2026-02-16T17:50:00+00:00,894,58.9,57.0,57.0,59.3,57.5,,,,
2026-02-16T18:00:00+00:00,895,58.7,56.7,56.7,59.1,57.3,,,,
2026-02-16T18:10:00+00:00,896,58.6,56.8,56.6,59.0,57.2,,,,
2026-02-16T18:20:00+00:00,897,58.4,56.5,56.3,59.0,57.1,,,,
2026-02-16T18:30:00+00:00,898,58.5,56.5,56.4,59.0,57.1,,,,
2026-02-16T18:40:00+00:00,899,58.6,56.6,56.6,59.1,57.3,,,,
2026-02-16T18:50:00+00:00,900,59.1,57.3,57.2,59.5,57.7,,,,
2026-02-16T19:00:00+00:00,901,59.4,57.4,57.5,59.7,58.0,,,,
2026-02-16T19:10:00+00:00,902,59.5,57.5,57.8,59.8,58.1,,,,
2026-02-16T19:20:00+00:00,903,60.1,58.3,58.5,60.3,58.7,,,,
2026-02-16T19:30:00+00:00,904,60.3,58.1,58.7,60.5,59.0,,,,
2026-02-16T19:40:00+00:00,905,60.8,58.6,59.3,61.1,59.6,,,,
2026-02-16T19:50:00+00:00,906,61.3,59.2,59.8,61.5,60.2,,,,
2026-02-16T20:00:00+00:00,907,61.5,59.4,60.1,61.8,60.5,,,,
2026-02-16T20:10:00+00:00,908,61.8,59.8,60.4,62.1,60.9,,,,
2026-02-16T20:20:00+00:00,909,62.4,60.2,61.1,62.5,61.4,,,,
2026-02-16T20:30:00+00:00,910,63.2,61.0,61.8,63.0,62.0,,,,
2026-02-16T20:40:00+00:00,911,63.6,61.4,62.0,63.0,62.1,,,,
2026-02-16T20:50:00+00:00,912,63.6,61.8,62.2,63.1,62.1,,,,
2026-02-16T21:00:00+00:00,913,64.1,62.3,62.7,63.5,62.6,,,,
2026-02-16T21:10:00+00:00,914,64.6,62.9,63.2,63.7,62.9,,,,
2026-02-16T21:20:00+00:00,915,64.8,63.1,63.5,63.8,63.1,,,,
2026-02-16T21:30:00+00:00,916,65.2,63.5,63.9,64.1,63.4,,,,
2026-02-16T21:40:00+00:00,917,65.5,63.9,64.2,64.2,63.6,,,,
2026-02-16T21:50:00+00:00,918,65.7,64.1,64.5,64.3,63.7,,,,
2026-02-16T22:00:00+00:00,919,65.8,64.2,64.6,64.4,63.9,,,,
2026-02-16T22:10:00+00:00,920,66.1,64.5,64.8,64.5,63.9,,,,
2026-02-16T22:20:00+00:00,921,66.2,64.7,64.9,64.5,63.9,,,,
2026-02-16T22:30:00+00:00,922,66.2,64.6,64.9,64.4,63.7,,,,
2026-02-16T22:40:00+00:00,923,66.0,64.5,64.7,64.2,63.5,,,,
2026-02-16T22:50:00+00:00,924,65.8,64.3,64.3,64.0,63.2,,,,
2026-02-16T23:00:00+00:00,925,65.5,64.2,64.0,63.6,62.8,,,,
2026-02-16T23:10:00+00:00,926,64.9,63.8,63.4,63.2,62.3,,,,
2026-02-16T23:20:00+00:00,927,63.9,63.1,62.5,62.5,61.3,,,,
2026-02-16T23:30:00+00:00,928,63.1,62.4,61.3,61.7,60.3,,,,
2026-02-16T23:40:00+00:00,929,62.2,61.9,60.5,61.0,59.3,,,,
2026-02-16T23:50:00+00:00,930,61.3,60.6,59.3,59.9,57.8,,,,
2026-02-17T00:25:46+00:00,931,56.8,55.5,54.6,56.5,53.3,,,,
2026-02-17T00:55:46+00:00,932,53.3,49.0,50.4,54.0,47.7,,,,
2026-02-17T01:25:46+00:00,933,50.0,44.5,43.3,50.5,40.9,,,,
2026-02-17T01:55:46+00:00,934,45.3,40.3,38.1,46.1,34.0,,,,
2026-02-17T02:25:46+00:00,935,40.3,38.4,30.7,41.6,30.8,,,,
2026-02-17T02:55:46+00:00,936,34.8,33.9,26.5,37.3,27.6,,,,
2026-02-17T03:25:46+00:00,937,32.2,32.7,24.0,36.3,27.0,,,,
2026-02-17T03:55:46+00:00,938,31.1,31.5,24.2,35.2,25.4,,,,
2026-02-17T04:25:46+00:00,939,28.8,30.2,22.4,33.9,24.2,,,,
2026-02-17T04:55:46+00:00,940,26.3,30.2,22.3,33.7,24.4,,,,
2026-02-17T05:25:46+00:00,941,25.6,30.3,22.2,33.0,23.9,,,,
2026-02-17T05:55:46+00:00,942,33.8,38.5,32.9,38.4,30.7,,,,
2026-02-17T06:25:48+00:00,943,37.0,40.4,36.9,40.0,36.1,,,,
2026-02-17T06:55:46+00:00,944,41.4,42.3,39.3,43.4,39.3,,,,
2026-02-17T07:25:46+00:00,945,44.0,43.2,41.0,46.5,41.5,,,,
2026-02-17T07:55:46+00:00,946,46.8,46.8,44.5,49.1,44.2,,,,
2026-02-17T08:25:46+00:00,947,47.5,47.2,44.8,50.0,45.3,,,,
2026-02-17T08:55:46+00:00,948,48.6,48.0,45.9,51.0,46.4,,,,
2026-02-17T09:25:46+00:00,949,50.7,49.9,48.3,52.6,48.3,,,,
2026-02-17T09:55:46+00:00,950,53.8,52.9,51.6,54.7,50.8,,,,
2026-02-17T10:25:46+00:00,951,55.2,53.6,52.7,55.7,52.1,,,,
2026-02-17T10:55:46+00:00,952,59.0,57.4,56.9,58.4,55.4,,,,
2026-02-17T11:25:46+00:00,953,63.5,62.1,62.1,62.0,59.9,,,,
2026-02-17T11:55:46+00:00,954,66.9,65.1,65.8,64.4,63.0,,,,
2026-02-17T12:25:46+00:00,955,67.1,64.9,66.2,65.0,64.0,,,,
2026-02-17T12:55:48+00:00,956,65.4,63.2,63.7,63.7,62.3,,,,
2026-02-17T13:25:46+00:00,957,65.5,63.5,63.8,63.6,62.3,,,,
2026-02-17T13:55:46+00:00,958,65.8,63.9,64.2,64.0,62.6,,,,
2026-02-17T14:25:46+00:00,959,67.3,65.4,66.0,65.0,64.1,,,,
2026-02-17T14:55:46+00:00,960,71.1,68.8,69.5,68.3,68.3,,,,
2026-02-17T15:25:46+00:00,961,71.0,68.6,70.2,68.5,68.5,,,,
2026-02-17T15:55:46+00:00,962,72.3,68.7,70.8,69.3,69.4,,,,
2026-02-17T16:25:46+00:00,963,72.4,69.7,71.7,69.4,69.7,,,,
2026-02-17T16:55:46+00:00,964,73.8,71.8,73.4,70.5,71.2,,,,
2026-02-17T17:25:46+00:00,965,74.2,71.6,73.9,70.7,71.8,,,,
2026-02-17T17:55:46+00:00,966,75.0,72.2,74.7,71.4,72.4,,,,
2026-02-17T18:25:46+00:00,967,75.6,73.2,75.0,71.4,72.7,,,,
2026-02-17T18:55:46+00:00,968,75.2,72.9,75.0,71.4,72.6,,,,
2026-02-17T19:25:46+00:00,969,75.1,73.2,75.4,72.0,73.3,,,,
2026-02-17T19:55:46+00:00,970,75.0,72.3,75.2,72.0,73.3,,,,
2026-02-17T20:25:46+00:00,971,75.9,73.2,76.2,72.7,74.1,,,,
2026-02-17T20:55:46+00:00,972,74.8,71.7,74.4,71.9,73.2,,,,
2026-02-17T21:25:46+00:00,973,64.5,62.0,62.5,63.6,62.7,,,,
2026-02-17T21:55:46+00:00,974,62.9,60.9,61.1,62.5,61.4,,,,
2026-02-17T22:25:46+00:00,975,62.0,60.4,60.0,61.3,59.7,,,,
2026-02-17T22:55:46+00:00,976,61.6,59.8,59.6,60.7,59.0,,,,
2026-02-17T23:25:46+00:00,977,60.3,59.3,58.4,59.8,57.8,,,,
2026-02-17T23:55:46+00:00,978,57.1,56.4,55.0,57.3,54.4,,,,
2026-02-18T00:25:46+00:00,979,51.7,50.7,49.7,53.6,49.6,,,,
2026-02-18T00:55:46+00:00,980,49.6,46.1,46.3,51.1,44.6,,,,
2026-02-18T01:25:46+00:00,981,47.5,42.5,40.5,48.1,38.8,,,,
2026-02-18T01:55:46+00:00,982,41.6,38.2,34.8,43.7,32.2,,,,
2026-02-18T02:25:46+00:00,983,36.5,34.6,28.1,40.2,29.8,,,,
2026-02-18T02:55:46+00:00,984,33.9,33.2,25.7,37.1,27.6,,,,
2026-02-18T03:25:46+00:00,985,31.3,31.9,24.0,35.9,27.0,,,,
2026-02-18T03:55:46+00:00,986,30.0,30.7,23.4,34.7,25.5,,,,
2026-02-18T04:25:46+00:00,987,28.0,30.2,22.1,33.5,24.1,,,,
2026-02-18T04:55:46+00:00,988,27.1,31.7,23.1,32.9,24.0,,,,
2026-02-18T05:25:46+00:00,989,26.0,31.8,23.2,32.3,23.6,,,,
2026-02-18T05:55:46+00:00,990,26.2,32.1,25.2,32.6,25.0,,,,
2026-02-18T06:25:46+00:00,991,30.0,33.4,27.8,33.9,29.0,,,,
